==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
Successful auto delete of third-party root certificate:: Subject: <OU=Class 3 Public Primary Certification Authority, O="VeriSign, Inc.", C=US> Sha1 thumbprint: <4F65566336DB6598581D584A596C87934D5F2AB4>. 

Event[34]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T12:39:52.1280000Z
  Event ID: 4111
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of third-party root list with effective date: ?Tuesday, ?August ?26, ?2025 12:56:46 PM. 

Event[35]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T12:39:52.1280000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <0563B8630D62D75ABBC8AB1E4BDFB5A899B24D43>. 

Event[36]
  Log Name: Application
  Source: Microsoft-Windows-AppXDeploymentServer/Operational
  Date: 2025-10-21T12:40:05.4310000Z
  Event ID: 2562
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
N/A

Event[37]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:40:32.6460000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[38]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:40:38.7930000Z
  Event ID: 16384
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successfully scheduled Software Protection service for re-start at 2025-10-21T19:41:38Z. Reason: RulesEngine. 

Event[39]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:40:38.7970000Z
  Event ID: 903
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Software Protection service has stopped.
 

Event[40]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T12:40:38.8920000Z
  Event ID: 4113
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of pin rules with effective date: ?Wednesday, ?May ?31, ?2017 4:28:59 PM. 

Event[41]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T12:40:41.6300000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Global Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <7E04DE896A3E666D00E687D33FFAD93BE83D349E>. 

Event[42]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:40:47.3830000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[43]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:40:47.8050000Z
  Event ID: 900
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Software Protection service is starting.
Parameters:<explicit> 

Event[44]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:40:47.8480000Z
  Event ID: 16394
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Offline downlevel migration succeeded. 

Event[45]
  Log Name: Application
  Source: SecurityCenter
  Date: 2025-10-21T12:40:48.0950000Z
  Event ID: 1
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Security Center Service has started. 

Event[46]
  Log Name: Application
  Source: SecurityCenter
  Date: 2025-10-21T12:40:50.1040000Z
  Event ID: 16
  Task: None 
  Level: Error 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Error while updating Windows Defender status to SECURITY_PRODUCT_STATE_ON. 

Event[47]
  Log Name: Application
  Source: SecurityCenter
  Date: 2025-10-21T12:40:50.1070000Z
  Event ID: 15
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON. 

Event[48]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:41:04.3050000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[49]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:41:17.8850000Z
  Event ID: 16384
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successfully scheduled Software Protection service for re-start at 2025-10-21T19:41:17Z. Reason: RulesEngine. 

Event[50]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:41:36.5870000Z
  Event ID: 16394
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Offline downlevel migration succeeded. 

Event[51]
  Log Name: Application
  Source: System Restore
  Date: 2025-10-21T12:41:47.5830000Z
  Event ID: 8194
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successfully created restore point (Process = C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.4193_none_a54a744177310c9b\TiWorker.exe -Embedding; Description = Windows Modules Installer). 

Event[52]
  Log Name: Application
  Source: System Restore
  Date: 2025-10-21T12:41:48.8050000Z
  Event ID: 8216
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Skipping creation of restore point (Process = C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.4193_none_a54a744177310c9b\TiWorker.exe -Embedding; Description = Windows Modules Installer) as there is a restore point avaliable which is recent enough for System Restore. 

Event[53]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:41:51.7720000Z
  Event ID: 10000
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Starting session 0 - ?2025?-?10?-?21T15:41:51.766095600Z. 

Event[54]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:41:51.7830000Z
  Event ID: 10010
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Application 'C:\Windows\explorer.exe' (pid 5960) cannot be restarted - Application SID does not match Conductor SID.. 

Event[55]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:41:51.7850000Z
  Event ID: 10010
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Application 'C:\Windows\System32\WWAHost.exe' (pid 8176) cannot be restarted - Application SID does not match Conductor SID.. 

Event[56]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:41:51.7870000Z
  Event ID: 10010
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Application 'C:\Windows\System32\RuntimeBroker.exe' (pid 7088) cannot be restarted - Application SID does not match Conductor SID.. 

Event[57]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:41:51.7940000Z
  Event ID: 10005
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Machine restart is required. 

Event[58]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:41:51.7940000Z
  Event ID: 10001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Ending session 0 started ?2025?-?10?-?21T15:41:51.766095600Z. 

Event[59]
  Log Name: Application
  Source: Microsoft-Windows-System-Restore
  Date: 2025-10-21T12:41:57.8790000Z
  Event ID: 8300
  Task: N/A
  Level: Information 
  Opcode: Start  
  Keyword: Performance,Response Time, 
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Scoping started for shadowcopy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1. 

Event[60]
  Log Name: Application
  Source: Microsoft-Windows-System-Restore
  Date: 2025-10-21T12:42:00.9180000Z
  Event ID: 8301
  Task: N/A
  Level: Information 
  Opcode: Start  
  Keyword: Performance,Response Time, 
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Scoping completed for shadowcopy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1. 

Event[61]
  Log Name: Application
  Source: Microsoft-Windows-System-Restore
  Date: 2025-10-21T12:42:00.9180000Z
  Event ID: 8302
  Task: N/A
  Level: Information 
  Opcode: Start  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Scoping successfully completed for shadowcopy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1. 

Event[62]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:42:04.4170000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[63]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:42:06.8090000Z
  Event ID: 16384
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Successfully scheduled Software Protection service for re-start at 2025-10-21T19:41:06Z. Reason: RulesEngine. 

Event[64]
  Log Name: Application
  Source: Microsoft-Windows-Winlogon
  Date: 2025-10-21T12:42:09.1650000Z
  Event ID: 6000
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The winlogon notification subscriber <WSearch> was unavailable to handle a notification event. 

Event[65]
  Log Name: Application
  Source: Microsoft-Windows-Winlogon
  Date: 2025-10-21T12:42:09.1850000Z
  Event ID: 6000
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event. 

Event[66]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:42:10.1580000Z
  Event ID: 10000
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Starting session 0 - ?2025?-?10?-?21T15:42:10.142792400Z. 

Event[67]
  Log Name: Application
  Source: Microsoft-Windows-RestartManager
  Date: 2025-10-21T12:42:10.1690000Z
  Event ID: 10001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Ending session 0 started ?2025?-?10?-?21T15:42:10.142792400Z. 

Event[68]
  Log Name: Application
  Source: Microsoft-Windows-User Profiles Service
  Date: 2025-10-21T12:42:11.3050000Z
  Event ID: 1532
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
The User Profile Service has stopped.  

 

Event[69]
  Log Name: Application
  Source: Microsoft-Windows-User Profiles Service
  Date: 2025-10-21T12:42:36.2100000Z
  Event ID: 1531
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
The User Profile Service has started successfully.  

 

Event[70]
  Log Name: Application
  Source: Microsoft-Windows-WMI
  Date: 2025-10-21T12:42:36.5580000Z
  Event ID: 5615
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Windows Management Instrumentation Service started sucessfully 

Event[71]
  Log Name: Application
  Source: Microsoft-Windows-Winlogon
  Date: 2025-10-21T12:42:37.5740000Z
  Event ID: 6003
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event. 

Event[72]
  Log Name: Application
  Source: Microsoft-Windows-Winlogon
  Date: 2025-10-21T12:42:37.7320000Z
  Event ID: 6000
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event. 

Event[73]
  Log Name: Application
  Source: Microsoft-Windows-Search
  Date: 2025-10-21T12:42:39.8190000Z
  Event ID: 1003
  Task: Search service 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Windows Search Service started.
 

Event[74]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T12:42:47.9880000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[75]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:42:54.8660000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[76]
  Log Name: Application
  Source: Microsoft-Windows-WMI
  Date: 2025-10-21T12:43:36.6310000Z
  Event ID: 5617
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: DESKTOP-E936V73
  Description: 
Windows Management Instrumentation Service subsystems initialized successfully 

Event[77]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:43:41.2960000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[78]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T12:44:41.3710000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Service stopped. 

Event[79]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:44:41.4720000Z
  Event ID: 900
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
The Software Protection service is starting.
Parameters:<explicit> 

Event[80]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:44:41.5200000Z
  Event ID: 16394
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Offline downlevel migration succeeded. 

Event[81]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:44:41.5360000Z
  Event ID: 1066
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Initialization status for service objects.
C:\WINDOWS\system32\sppwinob.dll, msft:spp/windowsfunctionality/agent/7.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/inherited/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/phone/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/pkey/detect, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/ActionScheduler/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/TaskScheduler/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/statecollector/pkey, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/volume/services/kms/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/volume/services/kms/activationinfo/1.0, 0x00000000, 0x00000000
 

Event[82]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:44:41.6610000Z
  Event ID: 1034
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Duplicate definition of policy found. Policy name=AAD-AddDeviceJoinUserToAdminGroup-Policy  Priority=100 

Event[83]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:44:41.6640000Z
  Event ID: 1034
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: DESKTOP-E936V73
  Description: 
Duplicate definition of policy found. Policy name=Security-SPP-WriteWauMarker  Priority=500 

Event[84]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T12:44:41.6790000Z
  Event ID: 1003
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
